,0,1
0,MMM,BDX
1,MMM,EMN
2,AOS,ACN
3,AOS,APTV
4,AOS,CNP
5,AOS,CRL
6,AOS,C
7,AOS,DFS
8,AOS,LLY
9,AOS,HUM
10,AOS,LH
11,AOS,NI
12,AOS,PEG
13,AOS,PHM
14,AOS,ROL
15,AOS,SRE
16,AOS,TMO
17,AOS,V
18,ABT,BBY
19,ABT,CRL
20,ABT,CTRA
21,ABT,DVN
22,ABT,GRMN
23,ABT,LH
24,ABT,MTB
25,ABT,MCK
26,ABT,NKE
27,ABT,PNR
28,ABT,PKI
29,ABT,ROL
30,ABT,USB
31,ABT,UNH
32,ABBV,ALL
33,ABBV,STZ
34,ABBV,EVRG
35,ABBV,ES
36,ABBV,KMI
37,ABBV,LDOS
38,ABBV,RTX
39,ABBV,SO
40,ABBV,WMB
41,ACN,ALK
42,ACN,ARE
43,ACN,AEE
44,ACN,APTV
45,ACN,BDX
46,ACN,WRB
47,ACN,CNP
48,ACN,CRL
49,ACN,GLW
50,ACN,CVS
51,ACN,DVN
52,ACN,DFS
53,ACN,EIX
54,ACN,ELV
55,ACN,ETR
56,ACN,HSY
57,ACN,HES
58,ACN,IRM
59,ACN,LHX
60,ACN,LH
61,ACN,NI
62,ACN,PM
63,ACN,PNC
64,ACN,PGR
65,ACN,PRU
66,ACN,PEG
67,ACN,ROL
68,ACN,SPGI
69,ACN,SRE
70,ACN,TMO
71,ACN,UPS
72,ACN,WMB
73,ADM,ALL
74,ADM,DHR
75,ADM,ELV
76,ADM,IRM
77,ADM,MAS
78,ADM,MOH
79,ADM,PAYC
80,ADM,TRGP
81,ADM,TMO
82,A,BDX
83,A,LVS
84,APD,CTVA
85,APD,ROL
86,ALK,ARE
87,ALK,APTV
88,ALK,BBWI
89,ALK,CDAY
90,ALK,CRL
91,ALK,CVS
92,ALK,GM
93,ALK,LH
94,ALK,MLM
95,ALB,EL
96,ARE,DFS
97,ARE,LH
98,ALLE,DFS
99,ALLE,DD
100,ALLE,HPE
101,ALLE,HUM
102,ALLE,TMO
103,ALLE,UNH
104,ALLE,WMB
105,ALL,CNC
106,ALL,CDAY
107,ALL,CF
108,ALL,CVX
109,ALL,CVS
110,ALL,DHR
111,ALL,ELV
112,ALL,IQV
113,ALL,LMT
114,ALL,MAS
115,ALL,MSCI
116,ALL,PAYC
117,ALL,RF
118,ALL,SYY
119,ALL,TRGP
120,ALL,TEL
121,ALL,TMO
122,MO,CDAY
123,MO,FDS
124,MO,MLM
125,MO,SYK
126,AMCR,BMY
127,AMCR,CDAY
128,AMCR,TAP
129,AMCR,PAYC
130,AEE,AWK
131,AEE,BLK
132,AEE,CARR
133,AEE,CNC
134,AEE,CDAY
135,AEE,KO
136,AEE,EIX
137,AEE,ES
138,AEE,GS
139,AEE,LH
140,AEE,TAP
141,AEE,DGX
142,AEE,SPG
143,AEE,TMO
144,AEE,UHS
145,AXP,EFX
146,AXP,GM
147,AXP,HD
148,AXP,LH
149,AXP,MCO
150,AIG,CDAY
151,AIG,GS
152,AIG,HD
153,AIG,MTD
154,AIG,VMC
155,AMT,CNC
156,AMT,TAP
157,AMT,O
158,AWK,ATO
159,AWK,BDX
160,AWK,CNP
161,AWK,ED
162,AWK,DUK
163,AWK,EIX
164,AWK,ETR
165,AWK,EVRG
166,AWK,ES
167,AWK,FE
168,AWK,HUM
169,AWK,LH
170,AWK,TAP
171,AWK,NI
172,AWK,OKE
173,AWK,ORCL
174,AWK,PNW
175,AWK,PPL
176,AWK,PEG
177,AWK,DGX
178,AWK,RTX
179,AWK,ROL
180,AWK,ROP
181,AWK,SRE
182,AWK,TRGP
183,AWK,TMO
184,AWK,V
185,AWK,WEC
186,AWK,WMB
187,AMP,GS
188,AME,GS
189,AME,ROL
190,APH,BDX
191,APH,CDAY
192,APH,EIX
193,APH,EOG
194,APH,FE
195,APH,FCX
196,APH,GS
197,APH,RF
198,APH,TRGP
199,APH,WMB
200,AON,STZ
201,AON,KMI
202,AON,TRGP
203,APTV,CRL
204,APTV,GLW
205,APTV,CVS
206,APTV,DFS
207,APTV,DG
208,APTV,LLY
209,APTV,HUM
210,APTV,HII
211,APTV,IRM
212,APTV,LH
213,APTV,OXY
214,APTV,PKI
215,APTV,PNC
216,APTV,PWR
217,APTV,SYF
218,APTV,UNH
219,APTV,V
220,ANET,CDAY
221,ANET,PAYC
222,ANET,RF
223,AJG,SHW
224,T,JNJ
225,ATO,CNC
226,ATO,EIX
227,ATO,ES
228,ATO,IRM
229,ATO,TAP
230,ATO,SO
231,AZO,SHW
232,AVY,BDX
233,AVY,LLY
234,AVY,JNJ
235,AVY,TAP
236,AVY,DGX
237,BAC,CNP
238,BAC,DFS
239,BAC,MGM
240,BAC,PM
241,BAC,SRE
242,BBWI,BA
243,BBWI,CVS
244,BBWI,DFS
245,BBWI,DG
246,BBWI,HCA
247,BBWI,HLT
248,BBWI,HUM
249,BBWI,MGM
250,BBWI,PRU
251,BBWI,PWR
252,BBWI,TDG
253,BBWI,UNH
254,BBWI,V
255,BBWI,WMT
256,BDX,BLK
257,BDX,BA
258,BDX,CARR
259,BDX,CDAY
260,BDX,COO
261,BDX,GLW
262,BDX,DHR
263,BDX,ECL
264,BDX,EFX
265,BDX,EL
266,BDX,FDX
267,BDX,BEN
268,BDX,GE
269,BDX,GS
270,BDX,HPE
271,BDX,HD
272,BDX,ITW
273,BDX,ICE
274,BDX,IVZ
275,BDX,KEYS
276,BDX,LH
277,BDX,MLM
278,BDX,MA
279,BDX,MTD
280,BDX,MCO
281,BDX,MSCI
282,BDX,NKE
283,BDX,OTIS
284,BDX,PPG
285,BDX,PEG
286,BDX,DGX
287,BDX,SHW
288,BDX,STT
289,BDX,TPR
290,BDX,TMO
291,BDX,UPS
292,BDX,V
293,BDX,WAT
294,WRB,CDAY
295,WRB,DHR
296,WRB,ECL
297,WRB,ELV
298,WRB,FRC
299,WRB,LOW
300,WRB,MRO
301,WRB,MAS
302,WRB,PNC
303,WRB,TMO
304,WRB,TYL
305,WRB,YUM
306,BBY,DFS
307,BBY,EFX
308,BBY,HD
309,BBY,IPG
310,BBY,IVZ
311,BBY,NSC
312,BBY,RL
313,BBY,TMO
314,BBY,V
315,BIO,COP
316,BIO,DVN
317,BIO,XOM
318,BIO,FRC
319,BIO,NOW
320,BIO,ZTS
321,BLK,CNP
322,BLK,CDAY
323,BLK,CMS
324,BLK,DHR
325,BLK,DTE
326,BLK,DUK
327,BLK,EIX
328,BLK,ES
329,BLK,FE
330,BLK,HD
331,BLK,NI
332,BLK,ORCL
333,BLK,PEG
334,BLK,SRE
335,BLK,TPR
336,BLK,TMO
337,BK,CDAY
338,BK,EQT
339,BK,HD
340,BK,NVR
341,BK,PHM
342,BK,RL
343,BA,DHI
344,BA,HD
345,BWA,CDAY
346,BWA,GS
347,BWA,HD
348,BWA,ITW
349,BWA,MTD
350,BWA,MS
351,BWA,OXY
352,BWA,OTIS
353,BWA,PM
354,BWA,DGX
355,BSX,CDAY
356,BSX,DHI
357,BSX,HD
358,BSX,JCI
359,BSX,LEN
360,BSX,VMC
361,BMY,CL
362,BMY,STZ
363,BMY,DPZ
364,BMY,EL
365,BMY,IRM
366,BMY,KMB
367,BMY,MAS
368,BMY,TAP
369,BMY,OTIS
370,BMY,PPL
371,BMY,PHM
372,BMY,SHW
373,BMY,TMO
374,BMY,WMB
375,BMY,YUM
376,BR,CNC
377,BR,MTB
378,BR,TAP
379,BR,PAYC
380,BRO,DHR
381,BRO,TMO
382,BRO,VLO
383,CARR,CNP
384,CARR,CDAY
385,CARR,CVS
386,CARR,DUK
387,CARR,EIX
388,CARR,FE
389,CARR,MLM
390,CARR,NI
391,CARR,PEG
392,CARR,RF
393,CARR,SRE
394,CARR,TPR
395,CARR,TMO
396,CARR,WMB
397,CBRE,GLW
398,CBRE,CTRA
399,CBRE,CVS
400,CBRE,DVN
401,CBRE,DFS
402,CBRE,ECL
403,CBRE,LH
404,CBRE,PKI
405,CBRE,PXD
406,CBRE,PNC
407,CBRE,SRE
408,CBRE,TMO
409,CBRE,USB
410,CE,DGX
411,CE,SHW
412,CNC,CNP
413,CNC,CMS
414,CNC,ED
415,CNC,DTE
416,CNC,DUK
417,CNC,EIX
418,CNC,ETR
419,CNC,EQT
420,CNC,EVRG
421,CNC,ES
422,CNC,F
423,CNC,TAP
424,CNC,NEE
425,CNC,PAYC
426,CNC,PPL
427,CNC,PEG
428,CNC,RSG
429,CNC,SRE
430,CNC,SO
431,CNC,TT
432,CNC,WM
433,CNC,WEC
434,CNP,CDAY
435,CNP,DPZ
436,CNP,IQV
437,CNP,IRM
438,CNP,LH
439,CNP,TAP
440,CNP,MCO
441,CNP,SYY
442,CNP,TMO
443,CDAY,CVX
444,CDAY,STZ
445,CDAY,GLW
446,CDAY,CTVA
447,CDAY,CTRA
448,CDAY,CVS
449,CDAY,DRI
450,CDAY,DVN
451,CDAY,DG
452,CDAY,DOV
453,CDAY,ETN
454,CDAY,ETR
455,CDAY,EOG
456,CDAY,EPAM
457,CDAY,EQT
458,CDAY,FE
459,CDAY,FTV
460,CDAY,BEN
461,CDAY,FCX
462,CDAY,GE
463,CDAY,GS
464,CDAY,HAL
465,CDAY,HCA
466,CDAY,HPE
467,CDAY,HD
468,CDAY,HUM
469,CDAY,ITW
470,CDAY,IR
471,CDAY,IRM
472,CDAY,JCI
473,CDAY,JPM
474,CDAY,KMI
475,CDAY,KR
476,CDAY,LVS
477,CDAY,LEN
478,CDAY,LOW
479,CDAY,MRO
480,CDAY,MLM
481,CDAY,MTD
482,CDAY,MGM
483,CDAY,MS
484,CDAY,MSCI
485,CDAY,NI
486,CDAY,NSC
487,CDAY,OKE
488,CDAY,ORCL
489,CDAY,PH
490,CDAY,PM
491,CDAY,PNW
492,CDAY,PXD
493,CDAY,PRU
494,CDAY,RJF
495,CDAY,RTX
496,CDAY,RF
497,CDAY,ROK
498,CDAY,SRE
499,CDAY,SPG
500,CDAY,STT
501,CDAY,SYF
502,CDAY,TRGP
503,CDAY,TXT
504,CDAY,TDG
505,CDAY,URI
506,CDAY,VMC
507,CDAY,WMT
508,CDAY,WMB
509,CDAY,ZBH
510,CF,CTVA
511,CF,IRM
512,CF,PHM
513,CF,WM
514,CRL,DVN
515,CRL,DFS
516,CRL,EQT
517,CRL,OXY
518,CRL,PNR
519,CRL,PNC
520,SCHW,RL
521,CVX,ELV
522,CVX,HD
523,CVX,IRM
524,CVX,LMT
525,CVX,MAS
526,CVX,PHM
527,CMG,DPZ
528,CMG,FDS
529,CMG,PAYC
530,C,GLW
531,C,DVN
532,C,PNR
533,CFG,HD
534,CFG,SRE
535,CLX,DG
536,CLX,DGX
537,CLX,WMB
538,CMS,KO
539,CMS,EFX
540,CMS,LH
541,CMS,MTD
542,CMS,TAP
543,CMS,ORCL
544,CMS,DGX
545,CMS,SPG
546,CMS,SYY
547,CMS,UHS
548,CMS,V
549,CMS,WAT
550,KO,DUK
551,KO,EIX
552,KO,ETR
553,KO,ES
554,KO,PNW
555,KO,PPL
556,KO,SO
557,CL,DGX
558,CL,TMO
559,CMA,EL
560,COP,DHR
561,COP,ECL
562,COP,FRC
563,COP,MAS
564,COP,PAYC
565,COP,PHM
566,COP,TMO
567,COP,TYL
568,COP,ZTS
569,ED,TAP
570,ED,SYY
571,ED,WMB
572,STZ,DHI
573,STZ,DHR
574,STZ,LVS
575,STZ,LEN
576,STZ,LOW
577,STZ,NVR
578,STZ,PHM
579,STZ,TPR
580,STZ,WMB
581,COO,LH
582,GLW,DVN
583,GLW,DFS
584,GLW,ECL
585,GLW,EFX
586,GLW,EL
587,GLW,GM
588,GLW,HD
589,GLW,LH
590,GLW,PXD
591,GLW,PHM
592,GLW,TEL
593,GLW,TMO
594,GLW,UPS
595,CTVA,MAS
596,CTVA,PAYC
597,CTVA,PHM
598,CTVA,TMO
599,CTRA,DHI
600,CTRA,DHR
601,CTRA,DFS
602,CTRA,EFX
603,CTRA,HD
604,CTRA,LEN
605,CTRA,LOW
606,CTRA,NVR
607,CTRA,PNC
608,CTRA,PHM
609,CTRA,TPR
610,CTRA,TMO
611,CCI,VTR
612,CVS,DHR
613,CVS,ECL
614,CVS,EFX
615,CVS,EL
616,CVS,F
617,CVS,GM
618,CVS,HLT
619,CVS,HD
620,CVS,IVZ
621,CVS,IQV
622,CVS,LOW
623,CVS,MLM
624,CVS,MGM
625,CVS,MCO
626,CVS,MS
627,CVS,MSCI
628,CVS,NSC
629,CVS,PAYC
630,CVS,RMD
631,CVS,SPGI
632,CVS,TPR
633,CVS,TEL
634,CVS,TMO
635,CVS,TDG
636,CVS,TYL
637,CVS,UPS
638,CVS,VMC
639,DHI,EMR
640,DHI,FE
641,DHI,GS
642,DHI,LVS
643,DHI,NI
644,DHI,DGX
645,DHI,RF
646,DHI,TPR
647,DHI,TRGP
648,DHI,TMO
649,DHI,WMB
650,DHI,YUM
651,DHR,DVN
652,DHR,DPZ
653,DHR,EIX
654,DHR,ELV
655,DHR,EOG
656,DHR,EFX
657,DHR,FE
658,DHR,GS
659,DHR,HES
660,DHR,IRM
661,DHR,JNJ
662,DHR,KMI
663,DHR,MRO
664,DHR,MOS
665,DHR,PFE
666,DHR,PXD
667,DHR,SRE
668,DHR,TRGP
669,DHR,UPS
670,DHR,VLO
671,DHR,WAT
672,DHR,WMB
673,DRI,LVS
674,DRI,RJF
675,DAL,SHW
676,DAL,UNH
677,DVN,DFS
678,DVN,DPZ
679,DVN,DXC
680,DVN,ECL
681,DVN,EFX
682,DVN,EL
683,DVN,FRC
684,DVN,GRMN
685,DVN,HD
686,DVN,IQV
687,DVN,LH
688,DVN,LEN
689,DVN,MAS
690,DVN,NVR
691,DVN,PNR
692,DVN,PKI
693,DVN,PXD
694,DVN,PNC
695,DVN,PPG
696,DVN,PHM
697,DVN,NOW
698,DVN,TMO
699,DVN,TYL
700,DVN,WHR
701,DVN,ZTS
702,DFS,DOV
703,DFS,ECL
704,DFS,FRT
705,DFS,F
706,DFS,GM
707,DFS,LH
708,DFS,MGM
709,DFS,MCO
710,DFS,NKE
711,DFS,NSC
712,DFS,PNR
713,DFS,PNC
714,DFS,SHW
715,DFS,TEL
716,DFS,WHR
717,DG,GM
718,DG,HD
719,DG,NVR
720,DG,PNR
721,DG,SHW
722,DG,UNH
723,DPZ,DXC
724,DPZ,ECL
725,DPZ,EIX
726,DPZ,EL
727,DPZ,FDS
728,DPZ,FE
729,DPZ,HUM
730,DPZ,IQV
731,DPZ,IRM
732,DPZ,MRO
733,DPZ,NI
734,DPZ,OXY
735,DPZ,PAYC
736,DPZ,PXD
737,DPZ,PEG
738,DPZ,SRE
739,DPZ,TMO
740,DPZ,V
741,DPZ,WMT
742,DPZ,WMB
743,DOV,HD
744,DOV,LOW
745,DOV,MLM
746,DOV,STT
747,DOV,TMO
748,DOW,SPG
749,DTE,LH
750,DTE,MCO
